id,name,总价,售价,属性,装备技能
1,石斧,400,0,8攻击,无
2,致命拳套,400,0,7%暴击几率,无
3,契约之剑,300,0,"70生命值,8攻击力,3%生命偷取",唯一被动：攻击中立生物和敌方非英雄单位时额外造成15点法术伤害
4,无限枪制手套,300,0,无,唯一主动：射出一把立场标枪，最大射程4，对命中的目标非英雄单位造成等同于攻击力的物理伤害，冷却时间6秒，可以直接击杀带有杀字的小兵。被动：每次升级为你的英雄永久增加1点攻击力，最多增加10点。
5,铜剑,950,0,22攻击力,无
6,蚊之吻,450,0,10%生命偷取,无
7,玄铁剑,1650,700,45攻击力,无
8,屠宰者,1000,300,"23护甲,15攻击力",唯一被动： 普通攻击非英雄单位和中立单位有20%几率对目标造成300点法术伤害。
9,鲍勃的飞行斥候,1600,150,"30护甲,23攻击力,12%生命偷取",唯一被动：攻击中立生物和敌方非英雄单位时有20%几率对其造成425点法术伤害。 唯一主动：向目标方向释放一盏会飞行的飞行斥候，飞行斥候具有7的空中视野，飞行速度为0.5。飞行斥候碰到敌方英雄就会立即熄灭并且造成3秒的33%减速效果。飞行斥候会在60秒后自动熄灭，冷却时间60秒。
10,残废之锤,1275,400,"15攻击力,220生命值",唯一被动：普通攻击时有20%的几率降低目标30%移动速度，持续2.5秒
11,狂暴者的巨剑,1300,500,21攻击力,唯一被动：增加10%的冷却缩减，增加护甲穿透20点。
12,鲍勃的安全气囊,1300,500,"30法术抗性,25攻击力",唯一被动：生命值降低到35%以下时收到法术伤害，可以产生一个吸收300点法术伤害的护盾，持续5秒。这个效果60秒最多触发一次。
13,绯想之剑,1350,950,8攻击力,唯一被动：击杀或助攻获得叠加状态，（击杀2层助攻1层），每层状态增加3点攻击力，最多叠加32层，死亡时减少1/3，叠满32层后英雄移动速度增加15%。 ————这把剑本来是天界的宝物之一，是比那名居一族世代相传的用来控制绯红色的“气质”的物品，其威力并不在于其锋利程度，而在于其所能控制并引发的天气（自然）灾害。据说只有能看破灵魂所有的“气质”的比那名家族的天人才能使用。
14,汲取能量刀,1700,300,32攻击力12%生命偷取,唯一主动：为目标英雄造成150点法术伤害，并减缓其50%移动速度，持续3秒。施法距离4，冷却60秒。
15,支配者,3425,525,"40攻击力,70法术强度,15%生命偷取",【原：先知量子枪】。对目标敌方英雄射出一发子弹，如果该英雄击杀数高于或等于你，则启动歼灭模式，对其造成最大生命值20%加150法术伤害，如果该英雄击杀数低于你，则启动麻醉模式，造成150法术伤害并且让其眩晕1.5秒，冷却时间90秒。 唯一被动：增加20%法术吸血 -------------------我认为啊，只有凭借着自我意志行动的人才是最有价值的人。说到底你们凭什么判断善恶？就凭你们手中的支配者吗？通过分析生物力场，来了解一个人的心灵形态。一切只是在靠机器而已。
16,破刃之剑,3500,960,"45攻击力,40%攻击速度,15%生命偷取",唯一被动：你的普通攻击会造成相当于目标当前生命值的5%的额外物理伤害（对野怪最多造成60点伤害）唯一主动：对目标英雄使用。造成相当于目标最大生命值的15%（最低100点）的物理伤害，并恢复自己相当于该伤害值的生命值。同时偷取目标30%的移动速度，持续3秒（冷却时间90秒）
17,红蔷薇,1750,400,"32攻击力,30法术抗性",唯一被动：普通攻击可以让目标法术强度降低15%，持续1.5秒。
18,黄蔷薇,1370,500,"23%攻击速度,11%生命偷取",唯一被动：普通攻击可以让目标获得创伤状态，生命恢复和所有治疗效果减少50%
19,蔷薇双枪,3620,500,"40攻击力,35法术抗性,30%攻击速度,12%生命偷取",唯一被动：普通攻击可以让目标获得创伤状态，生命恢复和所有治疗效果减少50%，持续1.5秒。唯一被动：普通攻击可以让目标法术强度降低15%，持续1.5秒。
20,刚格尼尔之枪,2095,700,"18攻击力,350法力值,7法力回复/5秒",被动：2%法力值最大值转化为攻击力。 唯一被动：每次普通攻击会增加1点法力值最大值（3秒内置冷却时间）；每次使用技能增加4点法力值最大值（3秒内置冷却时间），最多增加1000点法力值。
21,手指毁灭者,2400,300,"45法术强度,40%攻击速度",唯一被动：每次攻击或施法增加8%攻击速度和12点法术强度，持续8秒，最多叠加4次。唯一被动：普通攻击附加法术伤害，相当于自身法术强度的10%。
22,青釭剑,900,2250,36攻击力,唯一被动：增加40%护甲穿透。
23,残废之球,2525,700,"200生命值,50护甲,40攻击力",唯一被动：普通攻击降低目标15点攻击和25法术强度，持续3秒，最多可叠加3层。
24,浩南之眼,2525,300,"200生命值,30攻击力,12%生命偷取",唯一被动：20护甲穿透，加10%冷却缩减。唯一被动：对敌方目标造成物理伤害时降低目标6%护甲，最多3层，持续3秒。
25,立命之刃,350,750,+11%暴击几率,被动：每次击杀英雄获得30额外金钱奖励，每次助攻获得12额外金钱奖励。
26,真名法典,300,1125,"30法术强度,7法力回复/5秒",唯一被动：增加10%冷却缩减
27,圆环之理,335,2700,+35法术强度+45%攻击速度+8法力回复/5秒,唯一被动：增加15%冷却缩减。唯一被动：你的普通攻击对目标造成额外32点法术伤害并减少6点法术抗性，减少法术抗性的状态最多叠加4次。
28,草薙剑,2895,700,"30攻击力,15%暴击几率",唯一主动：增加移动速度20%，攻击速度50%，持续8秒，冷却60秒。 唯一被动：增加15%冷却缩减。唯一被动：增加20护甲穿透。
29,天锁斩月,795,2865,+55攻击力+30%攻击速度,唯一被动：物理攻击可以降低目标10点护甲，持续5秒，最多叠加4次。
30,音速手刃,450,2895,+10%移动速度+55%攻击速度+30%暴击几率,无
31,妖刀村正,3000,900,"60攻击力,12%生命偷取",被动：每杀一个敌方单位获得1点攻击力和0.2%生命偷取，最多40攻击力和8%生命偷取，额外获得加成会在英雄死亡后减半。
32,凶暴双刀,375,1195,+6%移动速度+9%暴击几率+18%攻击速度,
33,护身匕首,855,3000,+40攻击力+6%移动速度+30%攻击速度+15%暴击几率,唯一主动：使用后披上三层护盾，每层护盾可以抵消一次伤害，护盾3秒后会消失，冷却时间90秒
34,幻想杀手,720,3130,+450生命值+35法术抗性+35攻击力,唯一被动：每次受到来自敌方的法术伤害，可以提高5点攻击力和2%移动速度，持续5秒，最多可叠加7次。唯一被动：当生命值降低到35%以下时受到法术伤害可以产生一个吸收350点法术伤害的护盾，持续5秒，这个效果每60秒最多触发一次。
35,霜之哀伤,3150,765,"700生命值,40攻击力",唯一被动：普通攻击降低目标40%（远程30%）移动速度，持续2.5秒
36,黑龙皮鞭,1240,400,35%攻击速度,唯一被动：你的普通攻击可以对目标造成额外20点法术伤害
